DEFDAT batman
   EXT BAS(BAS_COMMAND :IN, REAL :IN)
   DECL PDAT PDEFAULT={APO_MODE #CDIS,APO_DIST 100.0,VEL 100.0,ACC 100.0,GEAR_JERK 100.0,EXAX_IGN 0}
   DECL E6POS XP10 = {X 112.88, Y 111.09, Z 50.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP62 = {X 171.30, Y 119.21, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP63 = {X 171.38, Y 115.32, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP64 = {X 170.79, Y 114.13, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP65 = {X 169.43, Y 113.12, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP66 = {X 166.81, Y 113.29, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP67 = {X 163.42, Y 115.74, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP68 = {X 162.15, Y 112.52, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP69 = {X 160.20, Y 110.66, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP70 = {X 156.65, Y 109.48, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP71 = {X 153.01, Y 109.31, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP72 = {X 153.43, Y 112.52, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP73 = {X 153.01, Y 117.69, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP74 = {X 152.25, Y 117.44, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP75 = {X 151.15, Y 113.96, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP76 = {X 149.62, Y 112.10, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP77 = {X 144.63, Y 112.27, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP78 = {X 143.19, Y 114.47, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP79 = {X 142.34, Y 117.44, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP80 = {X 141.58, Y 117.69, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP81 = {X 141.15, Y 116.50, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP82 = {X 141.58, Y 109.31, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP83 = {X 137.94, Y 109.48, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP84 = {X 134.38, Y 110.66, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP85 = {X 132.26, Y 112.78, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP86 = {X 131.08, Y 115.74, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP87 = {X 127.61, Y 113.20, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP88 = {X 125.24, Y 113.12, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP89 = {X 123.29, Y 114.98, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP90 = {X 123.12, Y 118.71, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP91 = {X 125.32, Y 122.85, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP92 = {X 129.30, Y 125.82, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP93 = {X 129.30, Y 126.49, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP94 = {X 128.71, Y 126.75, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP95 = {X 123.71, Y 124.38, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP96 = {X 119.40, Y 121.08, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP97 = {X 115.50, Y 116.42, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP98 = {X 112.88, Y 111.09, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP99 = {X 112.88, Y 111.09, Z 50.00, A 140.40, B 90, C -130.82, S 2, T 34}
ENDDAT
