DEFDAT elephant
   EXT BAS(BAS_COMMAND :IN, REAL :IN)
   DECL PDAT PDEFAULT={APO_MODE #CDIS,APO_DIST 100.0,VEL 100.0,ACC 100.0,GEAR_JERK 100.0,EXAX_IGN 0}
   DECL E6POS XP10 = {X 93.50, Y 158.89, Z 50.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP51 = {X 132.10, Y 140.86, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP52 = {X 118.22, Y 133.15, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP53 = {X 105.52, Y 133.66, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP54 = {X 98.07, Y 141.70, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP55 = {X 99.17, Y 154.15, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP56 = {X 105.86, Y 159.06, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP57 = {X 114.15, Y 158.30, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP58 = {X 116.36, Y 154.32, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP59 = {X 112.46, Y 149.75, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP60 = {X 116.10, Y 145.09, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP61 = {X 121.18, Y 150.51, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP62 = {X 120.93, Y 158.38, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP63 = {X 116.69, Y 163.21, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP64 = {X 110.77, Y 164.90, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP65 = {X 100.86, Y 163.72, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP66 = {X 93.50, Y 158.89, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP67 = {X 93.50, Y 158.89, Z 50.00, A 140.40, B 90, C -130.82, S 2, T 34}
ENDDAT
